Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    MATCH

Grammar

Rule 0     S' -> inicio
    ASIGNACION      reduce using rule 131 (tipo_dato -> CHAR .)
    PTCOMA          reduce using rule 131 (tipo_dato -> CHAR .)
    MAYORQUE        reduce using rule 131 (tipo_dato -> CHAR .)
    COMA            reduce using rule 131 (tipo_dato -> CHAR .)
    LLAVEDER        reduce using rule 131 (tipo_dato -> CHAR .)
    LLAVEIZQ        reduce using rule 131 (tipo_dato -> CHAR .)
    CORCHETEDER     reduce using rule 131 (tipo_dato -> CHAR .)


state 63

    (132) tipo_dato -> STRING .

    POTENCIA        reduce using rule 132 (tipo_dato -> STRING .)
    PARENTESISDER   reduce using rule 132 (tipo_dato -> STRING .)
    ASIGNACION      reduce using rule 132 (tipo_dato -> STRING .)
    PTCOMA          reduce using rule 132 (tipo_dato -> STRING .)
    MAYORQUE        reduce using rule 132 (tipo_dato -> STRING .)
    COMA            reduce using rule 132 (tipo_dato -> STRING .)
    LLAVEDER        reduce using rule 132 (tipo_dato -> STRING .)
    LLAVEIZQ        reduce using rule 132 (tipo_dato -> STRING .)
    CORCHETEDER     reduce using rule 132 (tipo_dato -> STRING .)


state 64

    (133) tipo_dato -> BOOL .

    POTENCIA        reduce using rule 133 (tipo_dato -> BOOL .)
    PARENTESISDER   reduce using rule 133 (tipo_dato -> BOOL .)
    ASIGNACION      reduce using rule 133 (tipo_dato -> BOOL .)
    PTCOMA          reduce using rule 133 (tipo_dato -> BOOL .)
    MAYORQUE        reduce using rule 133 (tipo_dato -> BOOL .)
    COMA            reduce using rule 133 (tipo_dato -> BOOL .)
    LLAVEDER        reduce using rule 133 (tipo_dato -> BOOL .)
    LLAVEIZQ        reduce using rule 133 (tipo_dato -> BOOL .)
    CORCHETEDER     reduce using rule 133 (tipo_dato -> BOOL .)


state 65

    (134) tipo_dato -> USIZE .

    POTENCIA        reduce using rule 134 (tipo_dato -> USIZE .)
    PARENTESISDER   reduce using rule 134 (tipo_dato -> USIZE .)
    ASIGNACION      reduce using rule 134 (tipo_dato -> USIZE .)
    PTCOMA          reduce using rule 134 (tipo_dato -> USIZE .)
    MAYORQUE        reduce using rule 134 (tipo_dato -> USIZE .)
    COMA            reduce using rule 134 (tipo_dato -> USIZE .)
    LLAVEDER        reduce using rule 134 (tipo_dato -> USIZE .)
    LLAVEIZQ        reduce using rule 134 (tipo_dato -> USIZE .)
    CORCHETEDER     reduce using rule 134 (tipo_dato -> USIZE .)


state 66

    (135) tipo_dato -> STR .

    POTENCIA        reduce using rule 135 (tipo_dato -> STR .)
    PARENTESISDER   reduce using rule 135 (tipo_dato -> STR .)
    ASIGNACION      reduce using rule 135 (tipo_dato -> STR .)
    PTCOMA          reduce using rule 135 (tipo_dato -> STR .)
    MAYORQUE        reduce using rule 135 (tipo_dato -> STR .)
    COMA            reduce using rule 135 (tipo_dato -> STR .)
    LLAVEDER        reduce using rule 135 (tipo_dato -> STR .)
    LLAVEIZQ        reduce using rule 135 (tipo_dato -> STR .)
    CORCHETEDER     reduce using rule 135 (tipo_dato -> STR .)


state 67

    (2) instrucciones -> instrucciones instruccion .

    PRINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BREAK           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONTINUE        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    RETURN          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LOOP            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCION         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRUCT          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MOD             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUBLICO         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENTESISIZQ   reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FLOAT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CHAR            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STRING          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    BOOL            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    USIZE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    STR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVEDER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 68

    (4) instruccion -> inst_imprimir PTCOMA .

    PRINT           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LET             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    ID              reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    IF              reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    WHILE           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    BREAK           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CONTINUE        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    RETURN          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LOOP            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FUNCION         reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STRUCT          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    MOD             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FOR             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    PUBLICO         reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    PARENTESISIZQ   reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    NOT             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    MENOS           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    ENTERO          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    DECIMAL         reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    TRUE            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FALSE           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CARACTER        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CADENA          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    INT             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    FLOAT           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    CHAR            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STRING          reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    BOOL            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    USIZE           reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    STR             reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    $end            reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)
    LLAVEDER        reduce using rule 4 (instruccion -> inst_imprimir PTCOMA .)


state 69

    (5) instruccion -> inst_declaracion PTCOMA .

    PRINT           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LET             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    ID              reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    IF              reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    WHILE           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    BREAK           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CONTINUE        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    RETURN          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LOOP            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FUNCION         reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STRUCT          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    MOD             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FOR             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    PUBLICO         reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    PARENTESISIZQ   reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    NOT             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    MENOS           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    ENTERO          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    DECIMAL         reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    TRUE            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FALSE           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CARACTER        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CADENA          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    INT             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    FLOAT           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    CHAR            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STRING          reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    BOOL            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    USIZE           reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    STR             reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    $end            reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)
    LLAVEDER        reduce using rule 5 (instruccion -> inst_declaracion PTCOMA .)


state 70

    (6) instruccion -> inst_asignacion PTCOMA .

    PRINT           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LET             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    ID              reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    IF              reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    WHILE           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    BREAK           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CONTINUE        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    RETURN          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LOOP            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FUNCION         reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STRUCT          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    MOD             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FOR             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    PUBLICO         reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    PARENTESISIZQ   reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    NOT             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    MENOS           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    ENTERO          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    DECIMAL         reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    TRUE            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FALSE           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CARACTER        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CADENA          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    INT             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    FLOAT           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    CHAR            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STRING          reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    BOOL            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    USIZE           reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    STR             reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    $end            reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)
    LLAVEDER        reduce using rule 6 (instruccion -> inst_asignacion PTCOMA .)


state 71

    (9) instruccion -> inst_break PTCOMA .

    PRINT           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LET             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    ID              reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    IF              reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    WHILE           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    BREAK           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CONTINUE        reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    RETURN          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LOOP            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FUNCION         reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STRUCT          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    MOD             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FOR             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    PUBLICO         reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    PARENTESISIZQ   reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    NOT             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    MENOS           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    ENTERO          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    DECIMAL         reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    TRUE            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FALSE           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CARACTER        reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CADENA          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    INT             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    FLOAT           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    CHAR            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STRING          reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    BOOL            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    USIZE           reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    STR             reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    $end            reduce using rule 9 (instruccion -> inst_break PTCOMA .)
    LLAVEDER        reduce using rule 9 (instruccion -> inst_break PTCOMA .)


state 72

    (10) instruccion -> inst_continue PTCOMA .

    PRINT           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LET             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    ID              reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    IF              reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    WHILE           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    BREAK           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CONTINUE        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    RETURN          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LOOP            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FUNCION         reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STRUCT          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    MOD             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FOR             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    PUBLICO         reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    PARENTESISIZQ   reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    NOT             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    MENOS           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    ENTERO          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    DECIMAL         reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    TRUE            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FALSE           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CARACTER        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CADENA          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    INT             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    FLOAT           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    CHAR            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STRING          reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    BOOL            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    USIZE           reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    STR             reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    $end            reduce using rule 10 (instruccion -> inst_continue PTCOMA .)
    LLAVEDER        reduce using rule 10 (instruccion -> inst_continue PTCOMA .)


state 73

    (11) instruccion -> inst_return PTCOMA .

    PRINT           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    LET             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    ID              reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    IF              reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    WHILE           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    BREAK           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    CONTINUE        reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    RETURN          reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    LOOP            reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    FUNCION         reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    STRUCT          reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    MOD             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    FOR             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    PUBLICO         reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    PARENTESISIZQ   reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    NOT             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    MENOS           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    ENTERO          reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    DECIMAL         reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    TRUE            reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    FALSE           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    CARACTER        reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    CADENA          reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    INT             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    FLOAT           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    CHAR            reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    STRING          reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    BOOL            reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    USIZE           reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    STR             reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    $end            reduce using rule 11 (instruccion -> inst_return PTCOMA .)
    LLAVEDER        reduce using rule 11 (instruccion -> inst_return PTCOMA .)


state 74

    (16) instruccion -> inst_declaracion_arreglo PTCOMA .

    PRINT           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LET             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    ID              reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    IF              reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    WHILE           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    BREAK           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CONTINUE        reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    RETURN          reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LOOP            reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FUNCION         reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STRUCT          reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    MOD             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FOR             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    PUBLICO         reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    PARENTESISIZQ   reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    NOT             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    MENOS           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    ENTERO          reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    DECIMAL         reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    TRUE            reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FALSE           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CARACTER        reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CADENA          reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    INT             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    FLOAT           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    CHAR            reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STRING          reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    BOOL            reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    USIZE           reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    STR             reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    $end            reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)
    LLAVEDER        reduce using rule 16 (instruccion -> inst_declaracion_arreglo PTCOMA .)


state 75

    (17) instruccion -> inst_declaracion_vector PTCOMA .

    PRINT           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    LET             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    ID              reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    IF              reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    WHILE           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    BREAK           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    CONTINUE        reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    RETURN          reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    LOOP            reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    FUNCION         reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    STRUCT          reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    MOD             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    FOR             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    PUBLICO         reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    PARENTESISIZQ   reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    NOT             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    MENOS           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    ENTERO          reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    DECIMAL         reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    TRUE            reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    FALSE           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    CARACTER        reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    CADENA          reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    INT             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    FLOAT           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    CHAR            reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    STRING          reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    BOOL            reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    USIZE           reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    STR             reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    $end            reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)
    LLAVEDER        reduce using rule 17 (instruccion -> inst_declaracion_vector PTCOMA .)


state 76

    (18) instruccion -> inst_modificar_arreglo PTCOMA .

    PRINT           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LET             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    ID              reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    IF              reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    WHILE           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    BREAK           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CONTINUE        reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    RETURN          reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    LOOP            reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FUNCION         reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STRUCT          reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    MOD             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FOR             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    PUBLICO         reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    PARENTESISIZQ   reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    NOT             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    MENOS           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    ENTERO          reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    DECIMAL         reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    TRUE            reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FALSE           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CARACTER        reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CADENA          reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    INT             reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    FLOAT           reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    CHAR            reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    STRING          reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
    BOOL            reduce using rule 18 (instruccion -> inst_modificar_arreglo PTCOMA .)
